"[-167.7253875732422, 108.5245361328125, -2.592489004135132, 29.882583618164062, 15.304749488830566, 10.596318244934082, -5.0213446617126465, 9.19670295715332, 0.9547243714332581, -5.0184807777404785, -9.122615814208984, 2.277677297592163, -3.868170976638794, 4.812551975250244, -0.2106117159128189, -0.44217827916145325, -4.522958755493164, 3.3821983337402344, -2.4060378074645996, -1.819196343421936]",Alfonso Obregon
"[-185.80735778808594, 88.53428649902344, 8.415104866027832, 26.82457733154297, 10.951730728149414, 5.186977386474609, -5.2848286628723145, -4.168457508087158, -8.924821853637695, 5.079476356506348, -12.396411895751953, 4.23415994644165, -2.266946792602539, -4.365391254425049, 1.1239902973175049, -3.3187692165374756, -7.162385940551758, 2.7209839820861816, -3.537554979324341, 0.8464676141738892]",Alfonso Obregon
"[-353.3516540527344, 78.62316131591797, -2.6841979026794434, 21.44414520263672, 3.0032382011413574, -2.0190646648406982, -10.168938636779785, -5.876368999481201, -13.623018264770508, -3.254465103149414, -11.371456146240234, -0.2796994149684906, -8.851602554321289, -6.977324485778809, -4.484187126159668, -9.794272422790527, -8.500227928161621, -2.4533514976501465, -5.070343494415283, -5.995330333709717]",Alfonso Obregon
"[-250.55882263183594, 107.31167602539062, -37.47625732421875, 18.411828994750977, 9.83695125579834, 0.19110366702079773, 4.347442150115967, 5.114114284515381, -0.9057918190956116, -2.3682734966278076, -3.4498016834259033, 14.626885414123535, -4.567184925079346, 2.0413663387298584, 0.103826142847538, 3.3101749420166016, -2.844775438308716, 2.5958268642425537, -2.7756433486938477, -0.2812413275241852]",Alfonso Obregon
"[-248.4300994873047, 121.96743774414062, -11.566495895385742, 40.96357345581055, 0.09124884009361267, -3.5538101196289062, -9.92448902130127, -17.235980987548828, -13.722155570983887, -9.458931922912598, -15.411476135253906, 0.8930200934410095, -6.061321258544922, -5.025654315948486, -2.214715003967285, -6.463083267211914, -2.3712308406829834, 0.5867925882339478, -2.1394827365875244, -2.2359724044799805]",Alfonso Obregon
"[-182.86422729492188, 84.39627838134766, -21.475919723510742, 35.932594299316406, -7.204793453216553, -0.6146401762962341, -16.594308853149414, -12.173078536987305, -23.641788482666016, -16.0924015045166, -18.4500732421875, -2.144655227661133, -7.2301411628723145, -11.497184753417969, -1.9601949453353882, -0.7827463746070862, -5.274112701416016, 5.04437780380249, -7.406646728515625, -2.561556577682495]",Alfonso Obregon
"[-256.35015869140625, 116.79989624023438, 2.4227688312530518, 20.730289459228516, 0.3617596924304962, 5.380774021148682, -12.082650184631348, -10.836859703063965, -11.354244232177734, 2.807408571243286, -17.48048973083496, -1.2800275087356567, -5.654849529266357, -7.568731307983398, 2.8618290424346924, -0.9215272068977356, -6.180207252502441, 1.0793554782867432, -2.4903128147125244, -0.4921300709247589]",Alfonso Obregon
"[-225.3430938720703, 82.30029296875, -48.93096160888672, -9.380073547363281, -2.6412665843963623, 7.840515613555908, -3.4748919010162354, -2.9094431400299072, -13.698582649230957, 1.057237982749939, 4.9579572677612305, -8.696375846862793, -8.419706344604492, 9.678495407104492, -10.162083625793457, 4.285076141357422, -0.6824615597724915, 9.986577033996582, 3.390617609024048, -3.029892921447754]",Alfonso Obregon
"[-175.3901824951172, 124.08895874023438, -19.714508056640625, 15.118142127990723, -14.494888305664062, 0.12435206770896912, -6.5896992683410645, -3.808234214782715, -7.470085144042969, 4.502173900604248, -6.223123073577881, 6.212325572967529, -6.8712334632873535, -5.08648157119751, -3.0459282398223877, -1.1305160522460938, -6.007358074188232, 2.6960935592651367, -3.3789851665496826, -0.8714097142219543]",Alfonso Obregon
"[-357.4469299316406, 66.84201049804688, -7.439674377441406, 11.297747611999512, -2.722745418548584, -8.571670532226562, -3.806488513946533, -8.303284645080566, -14.044992446899414, -6.506341934204102, -15.893135070800781, -0.12097378820180893, -10.590533256530762, -5.911680698394775, -1.2153112888336182, -8.020085334777832, -4.884106159210205, -4.39800500869751, -8.764561653137207, -4.813692092895508]",Alfonso Obregon
